row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
1007001,�,0,000000,0,250,1,0,0,0000,20001,1007001,1007000,-1,19104,-1,-1,-1,00000000
1007002,�,0,000000,0,250,1,0,0,0000,20002,1007002,1007001,1007000,19108,-1,-1,-1,00000000
1007010,�,0,000000,0,250,1,0,0,0000,20003,1007000,-1,-1,19112,-1,-1,-1,00000000
1007011,�,0,000000,0,250,1,0,0,0000,20004,1007001,1007000,-1,19116,-1,-1,-1,00000000
1007012,�,0,000000,0,250,1,0,0,0000,20005,1007002,1007001,1007000,19120,-1,-1,-1,00000000
1007020,�,0,000000,0,250,1,0,0,0000,20006,1007000,-1,-1,19124,-1,-1,-1,00000000
1007021,�,0,000000,0,250,1,0,0,0000,20007,1007001,1007000,-1,19128,-1,-1,-1,00000000
1007022,�,0,000000,0,250,1,0,0,0000,20008,1007002,1007001,1007000,19132,-1,-1,-1,00000000
1007100,�,0,000000,1,250,1,0,0,0000,20009,1007000,-1,-1,19101,-1,-1,-1,00000000
1007101,�,0,000000,1,250,1,0,0,0000,20010,1007001,1007000,-1,19105,-1,-1,-1,00000000
1007102,�,0,000000,1,250,1,0,0,0000,20011,1007002,1007001,1007000,19109,-1,-1,-1,00000000
1007110,�,0,000000,1,250,1,0,0,0000,20012,1007000,-1,-1,19113,-1,-1,-1,00000000
1007111,�,0,000000,1,250,1,0,0,0000,20013,1007001,1007000,-1,19117,-1,-1,-1,00000000
1007112,�,0,000000,1,250,1,0,0,0000,20014,1007002,1007001,1007000,19121,-1,-1,-1,00000000
1007120,�,0,000000,1,250,1,0,0,0000,20015,1007000,-1,-1,19125,-1,-1,-1,00000000
1007121,�,0,000000,1,250,1,0,0,0000,20016,1007001,1007000,-1,19129,-1,-1,-1,00000000
1007122,�,0,000000,1,250,1,0,0,0000,20017,1007002,1007001,1007000,19133,-1,-1,-1,00000000
1007200,�,0,000000,2,250,1,0,0,0000,20018,1007000,-1,-1,19102,-1,-1,-1,00000000
1007201,�,0,000000,2,250,1,0,0,0000,20019,1007001,1007000,-1,19106,-1,-1,-1,00000000
1007202,�,0,000000,2,250,1,0,0,0000,20020,1007002,1007001,1007000,19110,-1,-1,-1,00000000
1007210,�,0,000000,2,250,1,0,0,0000,20021,1007000,-1,-1,19114,-1,-1,-1,00000000
1007211,�,0,000000,2,250,1,0,0,0000,20022,1007001,1007000,-1,19118,-1,-1,-1,00000000
1007212,�,0,000000,2,250,1,0,0,0000,20023,1007002,1007001,1007000,19122,-1,-1,-1,00000000
1007220,�,0,000000,2,250,1,0,0,0000,20024,1007000,-1,-1,19126,-1,-1,-1,00000000
1007221,�,0,000000,2,250,1,0,0,0000,20025,1007001,1007000,-1,19130,-1,-1,-1,00000000
1007222,�,0,000000,2,250,1,0,0,0000,20026,1007002,1007001,1007000,19134,-1,-1,-1,00000000
1007300,�,0,000000,3,250,1,0,0,0000,20027,1007000,-1,-1,19103,-1,-1,-1,00000000
1007301,�,0,000000,3,250,1,0,0,0000,20028,1007001,1007000,-1,19107,-1,-1,-1,00000000
1007302,�,0,000000,3,250,1,0,0,0000,20029,1007002,1007001,1007000,19111,-1,-1,-1,00000000
1007310,�,0,000000,3,250,1,0,0,0000,20030,1007000,-1,-1,19115,-1,-1,-1,00000000
1007311,�,0,000000,3,250,1,0,0,0000,20031,1007001,1007000,-1,19119,-1,-1,-1,00000000
1007312,�,0,000000,3,250,1,0,0,0000,20032,1007002,1007001,1007000,19123,-1,-1,-1,00000000
1007320,�,0,000000,3,250,1,0,0,0000,20033,1007000,-1,-1,19127,-1,-1,-1,00000000
1007321,�,0,000000,3,250,1,0,0,0000,20034,1007001,1007000,-1,19131,-1,-1,-1,00000000
1007322,�,0,000000,3,250,1,0,0,0000,20035,1007002,1007001,1007000,19135,-1,-1,-1,00000000
1008000,�,0,000000,0,250,1,0,0,0000,20000,1008000,-1,-1,19100,-1,-1,-1,00000000
1008001,�,0,000000,0,250,1,0,0,0000,20001,1008001,1008000,-1,19104,-1,-1,-1,00000000
1008002,�,0,000000,0,250,1,0,0,0000,20002,1008002,1008001,1008000,19108,-1,-1,-1,00000000
1008010,�,0,000000,0,250,1,0,0,0000,20003,1008000,-1,-1,19112,-1,-1,-1,00000000
1008011,�,0,000000,0,250,1,0,0,0000,20004,1008001,1008000,-1,19116,-1,-1,-1,00000000
1008012,�,0,000000,0,250,1,0,0,0000,20005,1008002,1008001,1008000,19120,-1,-1,-1,00000000
1008020,�,0,000000,0,250,1,0,0,0000,20006,1008000,-1,-1,19124,-1,-1,-1,00000000
1008021,�,0,000000,0,250,1,0,0,0000,20007,1008001,1008000,-1,19128,-1,-1,-1,00000000
1008022,�,0,000000,0,250,1,0,0,0000,20008,1008002,1008001,1008000,19132,-1,-1,-1,00000000
1008100,�,0,000000,1,250,1,0,0,0000,20009,1008000,-1,-1,19101,-1,-1,-1,00000000
1008101,�,0,000000,1,250,1,0,0,0000,20010,1008001,1008000,-1,19105,-1,-1,-1,00000000
1008102,�,0,000000,1,250,1,0,0,0000,20011,1008002,1008001,1008000,19109,-1,-1,-1,00000000
1008110,�,0,000000,1,250,1,0,0,0000,20012,1008000,-1,-1,19113,-1,-1,-1,00000000
1008111,�,0,000000,1,250,1,0,0,0000,20013,1008001,1008000,-1,19117,-1,-1,-1,00000000
1008112,�,0,000000,1,250,1,0,0,0000,20014,1008002,1008001,1008000,19121,-1,-1,-1,00000000
1008120,�,0,000000,1,250,1,0,0,0000,20015,1008000,-1,-1,19125,-1,-1,-1,00000000
1008121,�,0,000000,1,250,1,0,0,0000,20016,1008001,1008000,-1,19129,-1,-1,-1,00000000
1008122,�,0,000000,1,250,1,0,0,0000,20017,1008002,1008001,1008000,19133,-1,-1,-1,00000000
1008200,�,0,000000,2,250,1,0,0,0000,20018,1008000,-1,-1,19102,-1,-1,-1,00000000
1008201,�,0,000000,2,250,1,0,0,0000,20019,1008001,1008000,-1,19106,-1,-1,-1,00000000
1008202,�,0,000000,2,250,1,0,0,0000,20020,1008002,1008001,1008000,19110,-1,-1,-1,00000000
1008210,�,0,000000,2,250,1,0,0,0000,20021,1008000,-1,-1,19114,-1,-1,-1,00000000
1008211,�,0,000000,2,250,1,0,0,0000,20022,1008001,1008000,-1,19118,-1,-1,-1,00000000
1008212,�,0,000000,2,250,1,0,0,0000,20023,1008002,1008001,1008000,19122,-1,-1,-1,00000000
1008220,�,0,000000,2,250,1,0,0,0000,20024,1008000,-1,-1,19126,-1,-1,-1,00000000
1008221,�,0,000000,2,250,1,0,0,0000,20025,1008001,1008000,-1,19130,-1,-1,-1,00000000
1008222,�,0,000000,2,250,1,0,0,0000,20026,1008002,1008001,1008000,19134,-1,-1,-1,00000000
1008300,�,0,000000,3,250,1,0,0,0000,20027,1008000,-1,-1,19103,-1,-1,-1,00000000
1008301,�,0,000000,3,250,1,0,0,0000,20028,1008001,1008000,-1,19107,-1,-1,-1,00000000
1008302,�,0,000000,3,250,1,0,0,0000,20029,1008002,1008001,1008000,19111,-1,-1,-1,00000000
1008310,�,0,000000,3,250,1,0,0,0000,20030,1008000,-1,-1,19115,-1,-1,-1,00000000
1008311,�,0,000000,3,250,1,0,0,0000,20031,1008001,1008000,-1,19119,-1,-1,-1,00000000
1008312,�,0,000000,3,250,1,0,0,0000,20032,1008002,1008001,1008000,19123,-1,-1,-1,00000000
1008320,�,0,000000,3,250,1,0,0,0000,20033,1008000,-1,-1,19127,-1,-1,-1,00000000
1008321,�,0,000000,3,250,1,0,0,0000,20034,1008001,1008000,-1,19131,-1,-1,-1,00000000
1008322,�,0,000000,3,250,1,0,0,0000,20035,1008002,1008001,1008000,19135,-1,-1,-1,00000000
1009000,�,0,000000,0,250,1,0,0,0000,20000,1009000,-1,-1,19100,-1,-1,-1,00000000
1009001,�,0,000000,0,250,1,0,0,0000,20001,1009001,1009000,-1,19104,-1,-1,-1,00000000
1009002,�,0,000000,0,250,1,0,0,0000,20002,1009002,1009001,1009000,19108,-1,-1,-1,00000000
1009010,�,0,000000,0,250,1,0,0,0000,20003,1009000,-1,-1,19112,-1,-1,-1,00000000
1009011,�,0,000000,0,250,1,0,0,0000,20004,1009001,1009000,-1,19116,-1,-1,-1,00000000
1009012,�,0,000000,0,250,1,0,0,0000,20005,1009002,1009001,1009000,19120,-1,-1,-1,00000000
1009020,�,0,000000,0,250,1,0,0,0000,20006,1009000,-1,-1,19124,-1,-1,-1,00000000
1009021,�,0,000000,0,250,1,0,0,0000,20007,1009001,1009000,-1,19128,-1,-1,-1,00000000
1009022,�,0,000000,0,250,1,0,0,0000,20008,1009002,1009001,1009000,19132,-1,-1,-1,00000000
1009100,�,0,000000,1,250,1,0,0,0000,20009,1009000,-1,-1,19101,-1,-1,-1,00000000
1009101,�,0,000000,1,250,1,0,0,0000,20010,1009001,1009000,-1,19105,-1,-1,-1,00000000
1009102,�,0,000000,1,250,1,0,0,0000,20011,1009002,1009001,1009000,19109,-1,-1,-1,00000000
1009110,�,0,000000,1,250,1,0,0,0000,20012,1009000,-1,-1,19113,-1,-1,-1,00000000
1009111,�,0,000000,1,250,1,0,0,0000,20013,1009001,1009000,-1,19117,-1,-1,-1,00000000
1009112,�,0,000000,1,250,1,0,0,0000,20014,1009002,1009001,1009000,19121,-1,-1,-1,00000000
1009120,�,0,000000,1,250,1,0,0,0000,20015,1009000,-1,-1,19125,-1,-1,-1,00000000
1009121,�,0,000000,1,250,1,0,0,0000,20016,1009001,1009000,-1,19129,-1,-1,-1,00000000
1009122,�,0,000000,1,250,1,0,0,0000,20017,1009002,1009001,1009000,19133,-1,-1,-1,00000000
1009200,�,0,000000,2,250,1,0,0,0000,20018,1009000,-1,-1,19102,-1,-1,-1,00000000
1009201,�,0,000000,2,250,1,0,0,0000,20019,1009001,1009000,-1,19106,-1,-1,-1,00000000
1009202,�,0,000000,2,250,1,0,0,0000,20020,1009002,1009001,1009000,19110,-1,-1,-1,00000000
1009210,�,0,000000,2,250,1,0,0,0000,20021,1009000,-1,-1,19114,-1,-1,-1,00000000
1009211,�,0,000000,2,250,1,0,0,0000,20022,1009001,1009000,-1,19118,-1,-1,-1,00000000
1009212,�,0,000000,2,250,1,0,0,0000,20023,1009002,1009001,1009000,19122,-1,-1,-1,00000000
1009220,�,0,000000,2,250,1,0,0,0000,20024,1009000,-1,-1,19126,-1,-1,-1,00000000
1009221,�,0,000000,2,250,1,0,0,0000,20025,1009001,1009000,-1,19130,-1,-1,-1,00000000
1009222,�,0,000000,2,250,1,0,0,0000,20026,1009002,1009001,1009000,19134,-1,-1,-1,00000000
1009300,�,0,000000,3,250,1,0,0,0000,20027,1009000,-1,-1,19103,-1,-1,-1,00000000
1009301,�,0,000000,3,250,1,0,0,0000,20028,1009001,1009000,-1,19107,-1,-1,-1,00000000
1009302,�,0,000000,3,250,1,0,0,0000,20029,1009002,1009001,1009000,19111,-1,-1,-1,00000000
1009310,�,0,000000,3,250,1,0,0,0000,20030,1009000,-1,-1,19115,-1,-1,-1,00000000
1009311,�,0,000000,3,250,1,0,0,0000,20031,1009001,1009000,-1,19119,-1,-1,-1,00000000
1009312,�,0,000000,3,250,1,0,0,0000,20032,1009002,1009001,1009000,19123,-1,-1,-1,00000000
1009320,�,0,000000,3,250,1,0,0,0000,20033,1009000,-1,-1,19127,-1,-1,-1,00000000
1009321,�,0,000000,3,250,1,0,0,0000,20034,1009001,1009000,-1,19131,-1,-1,-1,00000000
1009322,�,0,000000,3,250,1,0,0,0000,20035,1009002,1009001,1009000,19135,-1,-1,-1,00000000
2000000,�,0,000000,0,251,1,1,0,0000,30000,2000000,-1,-1,19300,3000000,-1,-1,00000000
2000001,�,0,000000,0,251,1,1,0,0000,30001,2000000,2100000,-1,19304,3000000,-1,-1,00000000
2000002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2100000,2100000,19308,3000000,-1,-1,00000000
2000010,�,0,000000,0,251,1,1,0,0000,30003,2000000,-1,-1,19312,3000000,-1,-1,00000000
2000011,�,0,000000,0,251,1,1,0,0000,30004,2000000,2100000,-1,19316,3000000,-1,-1,00000000
2000012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2100000,2100000,19320,3000000,-1,-1,00000000
2000020,�,0,000000,0,251,1,1,0,0000,30006,2000000,-1,-1,19324,3000000,-1,-1,00000000
2000021,�,0,000000,0,251,1,1,0,0000,30007,2000000,2100000,-1,19328,3000000,-1,-1,00000000
2000022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2100000,2100000,19332,3000000,-1,-1,00000000
2000100,�,0,000000,1,251,1,1,0,0000,30009,2000000,-1,-1,19301,3000000,-1,-1,00000000
2000101,�,0,000000,1,251,1,1,0,0000,30010,2000000,2100000,-1,19305,3000000,-1,-1,00000000
2000102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2100000,2100000,19309,3000000,-1,-1,00000000
2000110,�,0,000000,1,251,1,1,0,0000,30012,2000000,-1,-1,19313,3000000,-1,-1,00000000
2000111,�,0,000000,1,251,1,1,0,0000,30013,2000000,2100000,-1,19317,3000000,-1,-1,00000000
2000112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2100000,2100000,19321,3000000,-1,-1,00000000
2000120,�,0,000000,1,251,1,1,0,0000,30015,2000000,-1,-1,19325,3000000,-1,-1,00000000
2000121,�,0,000000,1,251,1,1,0,0000,30016,2000000,2100000,-1,19329,3000000,-1,-1,00000000
2000122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2100000,2100000,19333,3000000,-1,-1,00000000
2000200,�,0,000000,2,251,1,1,0,0000,30018,2000000,-1,-1,19302,3000000,-1,-1,00000000
2000201,�,0,000000,2,251,1,1,0,0000,30019,2000000,2100000,-1,19306,3000000,-1,-1,00000000
2000202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2100000,2100000,19310,3000000,-1,-1,00000000
2000210,�,0,000000,2,251,1,1,0,0000,30021,2000000,-1,-1,19314,3000000,-1,-1,00000000
2000211,�,0,000000,2,251,1,1,0,0000,30022,2000000,2100000,-1,19318,3000000,-1,-1,00000000
2000212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2100000,2100000,19322,3000000,-1,-1,00000000
2000220,�,0,000000,2,251,1,1,0,0000,30024,2000000,-1,-1,19326,3000000,-1,-1,00000000
2000221,�,0,000000,2,251,1,1,0,0000,30025,2000000,2100000,-1,19330,3000000,-1,-1,00000000
2000222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2100000,2100000,19334,3000000,-1,-1,00000000
2000300,�,0,000000,3,251,1,1,0,0000,30027,2000000,-1,-1,19303,3000000,-1,-1,00000000
2000301,�,0,000000,3,251,1,1,0,0000,30028,2000000,2100000,-1,19307,3000000,-1,-1,00000000
2000302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2100000,2100000,19311,3000000,-1,-1,00000000
2000310,�,0,000000,3,251,1,1,0,0000,30030,2000000,-1,-1,19315,3000000,-1,-1,00000000
2000311,�,0,000000,3,251,1,1,0,0000,30031,2000000,2100000,-1,19319,3000000,-1,-1,00000000
2000312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2100000,2100000,19323,3000000,-1,-1,00000000
2000320,�,0,000000,3,251,1,1,0,0000,30033,2000000,-1,-1,19327,3000000,-1,-1,00000000
2000321,�,0,000000,3,251,1,1,0,0000,30034,2000000,2100000,-1,19331,3000000,-1,-1,00000000
2000322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2100000,2100000,19335,3000000,-1,-1,00000000
2001001,�,0,000000,0,251,1,1,0,0000,30001,2000000,2000000,-1,19304,3000000,3000000,-1,00000000
2001002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2000000,2100000,19308,3000000,3000000,-1,00000000
2001011,�,0,000000,0,251,1,1,0,0000,30004,2000000,2000000,-1,19316,3000000,3000000,-1,00000000
2001012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2000000,2100000,19320,3000000,3000000,-1,00000000
2001021,�,0,000000,0,251,1,1,0,0000,30007,2000000,2000000,-1,19328,3000000,3000000,-1,00000000
2001022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2000000,2100000,19332,3000000,3000000,-1,00000000
2001101,�,0,000000,1,251,1,1,0,0000,30010,2000000,2000000,-1,19305,3000000,3000000,-1,00000000
2001102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2000000,2100000,19309,3000000,3000000,-1,00000000
2001111,�,0,000000,1,251,1,1,0,0000,30013,2000000,2000000,-1,19317,3000000,3000000,-1,00000000
2001112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2000000,2100000,19321,3000000,3000000,-1,00000000
2001121,�,0,000000,1,251,1,1,0,0000,30016,2000000,2000000,-1,19329,3000000,3000000,-1,00000000
2001122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2000000,2100000,19333,3000000,3000000,-1,00000000
2001201,�,0,000000,2,251,1,1,0,0000,30019,2000000,2000000,-1,19306,3000000,3000000,-1,00000000
2001202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2000000,2100000,19310,3000000,3000000,-1,00000000
2001211,�,0,000000,2,251,1,1,0,0000,30022,2000000,2000000,-1,19318,3000000,3000000,-1,00000000
2001212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2000000,2100000,19322,3000000,3000000,-1,00000000
2001221,�,0,000000,2,251,1,1,0,0000,30025,2000000,2000000,-1,19330,3000000,3000000,-1,00000000
2001222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2000000,2100000,19334,3000000,3000000,-1,00000000
2001301,�,0,000000,3,251,1,1,0,0000,30028,2000000,2000000,-1,19307,3000000,3000000,-1,00000000
2001302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2000000,2100000,19311,3000000,3000000,-1,00000000
2001311,�,0,000000,3,251,1,1,0,0000,30031,2000000,2000000,-1,19319,3000000,3000000,-1,00000000
2001312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2000000,2100000,19323,3000000,3000000,-1,00000000
2001321,�,0,000000,3,251,1,1,0,0000,30034,2000000,2000000,-1,19331,3000000,3000000,-1,00000000
2001322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2000000,2100000,19335,3000000,3000000,-1,00000000
2002002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2000000,2000000,19308,3000000,3000000,3000000,00000000
2002012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2000000,2000000,19320,3000000,3000000,3000000,00000000
2002022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2000000,2000000,19332,3000000,3000000,3000000,00000000
2002102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2000000,2000000,19309,3000000,3000000,3000000,00000000
2002112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2000000,2000000,19321,3000000,3000000,3000000,00000000
2002122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2000000,2000000,19333,3000000,3000000,3000000,00000000
2002202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2000000,2000000,19310,3000000,3000000,3000000,00000000
2002212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2000000,2000000,19322,3000000,3000000,3000000,00000000
2002222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2000000,2000000,19334,3000000,3000000,3000000,00000000
2002302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2000000,2000000,19311,3000000,3000000,3000000,00000000
2002312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2000000,2000000,19323,3000000,3000000,3000000,00000000
2002322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2000000,2000000,19335,3000000,3000000,3000000,00000000
2003000,�,0,000000,0,251,1,1,0,0000,30000,2100000,-1,-1,19300,-1,-1,-1,00000000
2003001,�,0,000000,0,251,1,1,0,0000,30001,2100000,2100000,-1,19304,-1,-1,-1,00000000
2003002,�,0,000000,0,251,1,1,0,0000,30002,2100000,2100000,2100000,19308,-1,-1,-1,00000000
2003010,�,0,000000,0,251,1,1,0,0000,30003,2100000,-1,-1,19312,-1,-1,-1,00000000
2003011,�,0,000000,0,251,1,1,0,0000,30004,2100000,2100000,-1,19316,-1,-1,-1,00000000
2003012,�,0,000000,0,251,1,1,0,0000,30005,2100000,2100000,2100000,19320,-1,-1,-1,00000000
2003020,�,0,000000,0,251,1,1,0,0000,30006,2100000,-1,-1,19324,-1,-1,-1,00000000
2003021,�,0,000000,0,251,1,1,0,0000,30007,2100000,2100000,-1,19328,-1,-1,-1,00000000
2003022,�,0,000000,0,251,1,1,0,0000,30008,2100000,2100000,2100000,19332,-1,-1,-1,00000000
2003100,�,0,000000,1,251,1,1,0,0000,30009,2100000,-1,-1,19301,-1,-1,-1,00000000
2003101,�,0,000000,1,251,1,1,0,0000,30010,2100000,2100000,-1,19305,-1,-1,-1,00000000
2003102,�,0,000000,1,251,1,1,0,0000,30011,2100000,2100000,2100000,19309,-1,-1,-1,00000000
2003110,�,0,000000,1,251,1,1,0,0000,30012,2100000,-1,-1,19313,-1,-1,-1,00000000
2003111,�,0,000000,1,251,1,1,0,0000,30013,2100000,2100000,-1,19317,-1,-1,-1,00000000
2003112,�,0,000000,1,251,1,1,0,0000,30014,2100000,2100000,2100000,19321,-1,-1,-1,00000000
2003120,�,0,000000,1,251,1,1,0,0000,30015,2100000,-1,-1,19325,-1,-1,-1,00000000
2003121,�,0,000000,1,251,1,1,0,0000,30016,2100000,2100000,-1,19329,-1,-1,-1,00000000
2003122,�,0,000000,1,251,1,1,0,0000,30017,2100000,2100000,2100000,19333,-1,-1,-1,00000000
2003200,�,0,000000,2,251,1,1,0,0000,30018,2100000,-1,-1,19302,-1,-1,-1,00000000
2003201,�,0,000000,2,251,1,1,0,0000,30019,2100000,2100000,-1,19306,-1,-1,-1,00000000
2003202,�,0,000000,2,251,1,1,0,0000,30020,2100000,2100000,2100000,19310,-1,-1,-1,00000000
2003210,�,0,000000,2,251,1,1,0,0000,30021,2100000,-1,-1,19314,-1,-1,-1,00000000
2003211,�,0,000000,2,251,1,1,0,0000,30022,2100000,2100000,-1,19318,-1,-1,-1,00000000
2003212,�,0,000000,2,251,1,1,0,0000,30023,2100000,2100000,2100000,19322,-1,-1,-1,00000000
2003220,�,0,000000,2,251,1,1,0,0000,30024,2100000,-1,-1,19326,-1,-1,-1,00000000
2003221,�,0,000000,2,251,1,1,0,0000,30025,2100000,2100000,-1,19330,-1,-1,-1,00000000
2003222,�,0,000000,2,251,1,1,0,0000,30026,2100000,2100000,2100000,19334,-1,-1,-1,00000000
2003300,�,0,000000,3,251,1,1,0,0000,30027,2100000,-1,-1,19303,-1,-1,-1,00000000
2003301,�,0,000000,3,251,1,1,0,0000,30028,2100000,2100000,-1,19307,-1,-1,-1,00000000
2003302,�,0,000000,3,251,1,1,0,0000,30029,2100000,2100000,2100000,19311,-1,-1,-1,00000000
2003310,�,0,000000,3,251,1,1,0,0000,30030,2100000,-1,-1,19315,-1,-1,-1,00000000
2003311,�,0,000000,3,251,1,1,0,0000,30031,2100000,2100000,-1,19319,-1,-1,-1,00000000
2003312,�,0,000000,3,251,1,1,0,0000,30032,2100000,2100000,2100000,19323,-1,-1,-1,00000000
2003320,�,0,000000,3,251,1,1,0,0000,30033,2100000,-1,-1,19327,-1,-1,-1,00000000
2003321,�,0,000000,3,251,1,1,0,0000,30034,2100000,2100000,-1,19331,-1,-1,-1,00000000
2003322,�,0,000000,3,251,1,1,0,0000,30035,2100000,2100000,2100000,19335,-1,-1,-1,00000000
2010000,�,0,000000,0,251,1,1,0,0000,30000,2000000,-1,-1,19300,3000000,-1,-1,00000000
2010001,�,0,000000,0,251,1,1,0,0000,30001,2000000,2200000,-1,19304,3000000,-1,-1,00000000
2010002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2200000,2200000,19308,3000000,-1,-1,00000000
2010010,�,0,000000,0,251,1,1,0,0000,30003,2000000,-1,-1,19312,3000000,-1,-1,00000000
2010011,�,0,000000,0,251,1,1,0,0000,30004,2000000,2200000,-1,19316,3000000,-1,-1,00000000
2010012,�,0,000000,0,251,1,1,0,0000,30005,2000000,2200000,2200000,19320,3000000,-1,-1,00000000
2010020,�,0,000000,0,251,1,1,0,0000,30006,2000000,-1,-1,19324,3000000,-1,-1,00000000
2010021,�,0,000000,0,251,1,1,0,0000,30007,2000000,2200000,-1,19328,3000000,-1,-1,00000000
2010022,�,0,000000,0,251,1,1,0,0000,30008,2000000,2200000,2200000,19332,3000000,-1,-1,00000000
2010100,�,0,000000,1,251,1,1,0,0000,30009,2000000,-1,-1,19301,3000000,-1,-1,00000000
2010101,�,0,000000,1,251,1,1,0,0000,30010,2000000,2200000,-1,19305,3000000,-1,-1,00000000
2010102,�,0,000000,1,251,1,1,0,0000,30011,2000000,2200000,2200000,19309,3000000,-1,-1,00000000
2010110,�,0,000000,1,251,1,1,0,0000,30012,2000000,-1,-1,19313,3000000,-1,-1,00000000
2010111,�,0,000000,1,251,1,1,0,0000,30013,2000000,2200000,-1,19317,3000000,-1,-1,00000000
2010112,�,0,000000,1,251,1,1,0,0000,30014,2000000,2200000,2200000,19321,3000000,-1,-1,00000000
2010120,�,0,000000,1,251,1,1,0,0000,30015,2000000,-1,-1,19325,3000000,-1,-1,00000000
2010121,�,0,000000,1,251,1,1,0,0000,30016,2000000,2200000,-1,19329,3000000,-1,-1,00000000
2010122,�,0,000000,1,251,1,1,0,0000,30017,2000000,2200000,2200000,19333,3000000,-1,-1,00000000
2010200,�,0,000000,2,251,1,1,0,0000,30018,2000000,-1,-1,19302,3000000,-1,-1,00000000
2010201,�,0,000000,2,251,1,1,0,0000,30019,2000000,2200000,-1,19306,3000000,-1,-1,00000000
2010202,�,0,000000,2,251,1,1,0,0000,30020,2000000,2200000,2200000,19310,3000000,-1,-1,00000000
2010210,�,0,000000,2,251,1,1,0,0000,30021,2000000,-1,-1,19314,3000000,-1,-1,00000000
2010211,�,0,000000,2,251,1,1,0,0000,30022,2000000,2200000,-1,19318,3000000,-1,-1,00000000
2010212,�,0,000000,2,251,1,1,0,0000,30023,2000000,2200000,2200000,19322,3000000,-1,-1,00000000
2010220,�,0,000000,2,251,1,1,0,0000,30024,2000000,-1,-1,19326,3000000,-1,-1,00000000
2010221,�,0,000000,2,251,1,1,0,0000,30025,2000000,2200000,-1,19330,3000000,-1,-1,00000000
2010222,�,0,000000,2,251,1,1,0,0000,30026,2000000,2200000,2200000,19334,3000000,-1,-1,00000000
2010300,�,0,000000,3,251,1,1,0,0000,30027,2000000,-1,-1,19303,3000000,-1,-1,00000000
2010301,�,0,000000,3,251,1,1,0,0000,30028,2000000,2200000,-1,19307,3000000,-1,-1,00000000
2010302,�,0,000000,3,251,1,1,0,0000,30029,2000000,2200000,2200000,19311,3000000,-1,-1,00000000
2010310,�,0,000000,3,251,1,1,0,0000,30030,2000000,-1,-1,19315,3000000,-1,-1,00000000
2010311,�,0,000000,3,251,1,1,0,0000,30031,2000000,2200000,-1,19319,3000000,-1,-1,00000000
2010312,�,0,000000,3,251,1,1,0,0000,30032,2000000,2200000,2200000,19323,3000000,-1,-1,00000000
2010320,�,0,000000,3,251,1,1,0,0000,30033,2000000,-1,-1,19327,3000000,-1,-1,00000000
2010321,�,0,000000,3,251,1,1,0,0000,30034,2000000,2200000,-1,19331,3000000,-1,-1,00000000
2010322,�,0,000000,3,251,1,1,0,0000,30035,2000000,2200000,2200000,19335,3000000,-1,-1,00000000
2011001,�,0,000000,0,251,1,1,0,0000,30001,2000000,2000000,-1,19304,3000000,3000000,-1,00000000
2011002,�,0,000000,0,251,1,1,0,0000,30002,2000000,2000000,2200000,19308,3000000,3000000,-1,00000000
